fecha,sku,pais,horizonte_dias,demanda_forecast
2026-07-07,294000,Colombia,90,59
2026-07-08,294000,Colombia,90,61
2026-07-09,294000,Colombia,90,64
2026-07-10,294000,Colombia,90,57
2026-07-11,294000,Colombia,90,69
2026-07-12,294000,Colombia,90,72
2026-07-13,294000,Colombia,90,64
2026-07-14,294000,Colombia,90,63
2026-07-15,294000,Colombia,90,60
2026-07-16,294000,Colombia,90,61
2026-07-17,294000,Colombia,90,58
2026-07-18,294000,Colombia,90,71
2026-07-19,294000,Colombia,90,71
2026-07-20,294000,Colombia,90,64
2026-07-21,294000,Colombia,90,62
2026-07-22,294000,Colombia,90,57
2026-07-23,294000,Colombia,90,60
2026-07-24,294000,Colombia,90,61
2026-07-25,294000,Colombia,90,75
2026-07-26,294000,Colombia,90,76
2026-07-27,294000,Colombia,90,63
2026-07-28,294000,Colombia,90,61
2026-07-29,294000,Colombia,90,64
2026-07-30,294000,Colombia,90,60
2026-07-31,294000,Colombia,90,61
2026-08-01,294000,Colombia,90,73
2026-08-02,294000,Colombia,90,74
2026-08-03,294000,Colombia,90,64
2026-08-04,294000,Colombia,90,57
2026-08-05,294000,Colombia,90,63
2026-08-06,294000,Colombia,90,62
2026-08-07,294000,Colombia,90,59
2026-08-08,294000,Colombia,90,74
2026-08-09,294000,Colombia,90,72
2026-08-10,294000,Colombia,90,65
2026-08-11,294000,Colombia,90,64
2026-08-12,294000,Colombia,90,61
2026-08-13,294000,Colombia,90,62
2026-08-14,294000,Colombia,90,62
2026-08-15,294000,Colombia,90,72
2026-08-16,294000,Colombia,90,73
2026-08-17,294000,Colombia,90,63
2026-08-18,294000,Colombia,90,63
2026-08-19,294000,Colombia,90,59
2026-08-20,294000,Colombia,90,61
2026-08-21,294000,Colombia,90,62
2026-08-22,294000,Colombia,90,71
2026-08-23,294000,Colombia,90,74
2026-08-24,294000,Colombia,90,63
2026-08-25,294000,Colombia,90,60
2026-08-26,294000,Colombia,90,63
2026-08-27,294000,Colombia,90,58
2026-08-28,294000,Colombia,90,59
2026-08-29,294000,Colombia,90,75
2026-08-30,294000,Colombia,90,75
2026-08-31,294000,Colombia,90,64
2026-09-01,294000,Colombia,90,60
2026-09-02,294000,Colombia,90,60
2026-09-03,294000,Colombia,90,60
2026-09-04,294000,Colombia,90,61
2026-09-05,294000,Colombia,90,73
2026-09-06,294000,Colombia,90,73
2026-09-07,294000,Colombia,90,62
2026-09-08,294000,Colombia,90,61
2026-09-09,294000,Colombia,90,58
2026-09-10,294000,Colombia,90,60
2026-09-11,294000,Colombia,90,58
2026-09-12,294000,Colombia,90,76
2026-09-13,294000,Colombia,90,77
2026-09-14,294000,Colombia,90,65
2026-09-15,294000,Colombia,90,60
2026-09-16,294000,Colombia,90,60
